duration,total_fpackets,total_bpackets,total_fpktl,total_bpktl,min_fpktl,min_bpktl,max_fpktl,max_bpktl,mean_fpktl,mean_bpktl,std_fpktl,std_bpktl,total_fiat,total_biat,min_fiat,min_biat,max_fiat,max_biat,mean_fiat,mean_biat,std_fiat,std_biat,fpsh_cnt,bpsh_cnt,furg_cnt,burg_cnt,total_fhlen,total_bhlen,fPktsPerSecond,bPktsPerSecond,flowPktsPerSecond,flowBytesPerSecond,min_flowpktl,max_flowpktl,mean_flowpktl,std_flowpktl,min_flowiat,max_flowiat,mean_flowiat,std_flowiat,flow_fin,flow_syn,flow_rst,flow_psh,flow_ack,flow_urg,flow_cwr,flow_ece,downUpRatio,avgPacketSize,fAvgSegmentSize,fHeaderBytes,fAvgBytesPerBulk,fAvgPacketsPerBulk,fAvgBulkRate,bVarianceDataBytes,bAvgSegmentSize,bAvgBytesPerBulk,bAvgPacketsPerBulk,bAvgBulkRate,sflow_fpacket,sflow_fbytes,sflow_bpacket,sflow_bbytes,min_active,mean_active,max_active,std_active,min_idle,mean_idle,max_idle,std_idle,FFNEPD,Init_Win_bytes_forward,Init_Win_bytes_backward,RRT_samples_clnt,Act_data_pkt_forward,min_seg_size_forward,calss
230165,3,4,427,417,52,52,315,253,142.33333,104.25,149.58554,99.23667,118125,118993,4,13,118121,118247,59062.5,39664.332,83521.33,68055.54,1,1,0,0,60,80,13.034127,17.378838,30.412964,3666.9346,52,315,120.57143,113.12435,4,111294,38360.832,56506.766,1,2,0,2,6,0,0,0,0.9765808,120.57143,142.33333,60,0,0,0,9847.917,104,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,4194240,926720,3,3,32,benign
73144,3,3,268,164,52,52,156,60,89.333336,54.666668,57.869106,4.5643544,38373,39115,1875,14,36498,39101,19186.5,19557.5,24482.158,27638.684,1,0,0,0,60,60,41.014984,41.014984,82.02997,5906.1577,52,156,72.0,41.335217,14,34757,14628.8,18066.715,1,2,0,1,5,0,0,0,0.6119403,72.0,89.333336,60,0,0,0,20.833334,54,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,4194240,1718208,2,3,32,benign
60557731,4,4,621,327,40,40,481,195,155.25,81.75,217.37045,75.70942,598995,60293556,1375,2454,309500,60001226,199665.0,20100000.0,172056.6,34600000.0,1,1,0,0,80,80,0.066052675,0.066052675,0.13210535,15.654484,40,481,118.5,155.72458,1375,59958736,8651104.0,22600000.0,1,2,0,2,7,0,0,0,0.52657,118.5,155.25,80,0,0,0,5731.9165,81,0,0,0,4,621,4,327,60557731,60600000.0,60557731,0.0,59958736,60000000.0,59958736,0.0,2,4194240,4111360,3,4,20,benign
59741430,11,8,592,436,52,52,64,64,53.81818,54.5,3.5019474,3.946065,59317144,51432064,11744,10636,10478753,10684506,5931714.5,7347437.5,4719615.0,4693637.0,4,4,0,0,220,160,0.18412682,0.13391042,0.31803724,17.207489,52,64,54.105263,3.6116283,6180,10260220,3318968.2,4529179.5,0,0,0,8,19,0,0,0,0.7364865,54.105263,53.81818,220,0,0,0,15.571428,54,0,0,0,1,98,1,72,8309366,9956905.0,11689516,1318332.9,8090511,9501494.0,10260220,904602.94,2,87616,7296,7,11,32,asware
0,1,0,408,0,408,-1,408,-1,408.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,408,408,408.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,408.0,408.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
419001,12,12,2668,6235,52,52,1390,1064,222.33333,519.5833,396.38544,486.8143,330123,332931,2,60,103622,133661,30011.182,30266.455,44927.652,49831.84,3,3,0,0,240,240,28.63955,28.63955,57.2791,21248.16,52,1390,370.95834,459.93155,2,97732,18217.436,33850.117,1,2,0,6,23,0,0,0,2.3369565,370.95834,222.33333,240,490,7,16065,236988.17,519,5531,7,453063,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,4194240,926720,10,12,32,benign
0,1,0,422,0,422,-1,422,-1,422.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,422,422,422.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,422.0,422.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
964,1,1,52,52,52,52,52,52,52.0,52.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,1037.3444,1037.3444,2074.6887,107883.82,52,52,52.0,1.0,964,964,964.0,0.0,1,0,0,0,2,0,0,0,1.0,52.0,52.0,20,0,0,0,0.0,52,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,89792,43392,1,1,32,benign
112785,1,1,57,290,57,290,57,290,57.0,290.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,8.866427,8.866427,17.732855,3076.6501,57,290,173.5,164.75284,112785,112785,112785.0,0.0,0,0,0,0,0,0,0,0,5.0877194,173.5,57.0,20,0,0,0,0.0,290,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,0,0,1,0,asware
35749,2,2,111,111,52,52,59,59,55.5,55.5,4.84768,4.84768,35749,240,35749,240,35749,240,35749.0,240.0,0.0,0.0,1,1,0,0,40,40,55.94562,55.94562,111.89124,6209.964,52,59,55.5,4.0,240,32444,11916.333,17833.508,0,0,0,2,4,0,0,0,1.0,55.5,55.5,40,0,0,0,23.5,55,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,87616,64,1,2,32,benign
46234629,2,0,104,0,52,-1,52,-1,52.0,0.0,1.0,0.0,46234629,0,46234629,-1,46234629,-1,46200000.0,0.0,0.0,0.0,0,0,0,0,40,0,0.04325762,0.0,0.04325762,2.2493963,52,52,52.0,1.0,46234629,46234629,46200000.0,0.0,2,0,0,0,2,0,0,0,0.0,52.0,52.0,40,0,0,0,0.0,0,0,0,0,2,104,0,0,46234629,46200000.0,46234629,0.0,46234629,46200000.0,46234629,0.0,3,88704,-1,0,2,32,asware
11115500,6,4,1750,539,52,52,767,375,291.66666,134.75,368.20438,160.21002,11115500,6084626,8872,139988,5031123,4442923,2223100.0,2028208.6,2493556.5,2199252.0,2,1,0,0,120,80,0.53978676,0.35985786,0.8996446,205.92867,52,767,228.9,300.73425,8872,4919086,1235055.5,1988833.0,1,2,0,3,9,0,0,0,0.308,228.9,291.66666,120,0,0,0,25667.25,134,0,0,0,2,583,1,179,1389678,3705166.8,5031123,2012314.9,1159131,3507046.8,4919086,2047245.4,2,4194240,1853440,3,6,32,asware
7049755,2,0,80,0,40,-1,40,-1,40.0,0.0,1.0,0.0,7049755,0,7049755,-1,7049755,-1,7049755.0,0.0,0.0,0.0,0,0,0,0,40,0,0.2836978,0.0,0.2836978,11.347912,40,40,40.0,1.0,7049755,7049755,7049755.0,0.0,2,0,0,0,2,0,0,0,0.0,40.0,40.0,40,0,0,0,0.0,0,0,0,0,2,80,0,0,7049755,7049755.0,7049755,0.0,7049755,7049755.0,7049755,0.0,3,89088,-1,0,2,20,asware
5943,2,0,104,0,52,-1,52,-1,52.0,0.0,1.0,0.0,5943,0,5943,-1,5943,-1,5943.0,0.0,0.0,0.0,0,0,0,0,40,0,336.53036,0.0,336.53036,17499.58,52,52,52.0,1.0,5943,5943,5943.0,0.0,0,0,0,0,2,0,0,0,0.0,52.0,52.0,40,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,3,5824,-1,0,2,32,benign
0,1,0,420,0,420,-1,420,-1,420.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,420,420,420.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,420.0,420.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
3806,1,1,52,52,52,52,52,52,52.0,52.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,262.74304,262.74304,525.4861,27325.275,52,52,52.0,1.0,3806,3806,3806.0,0.0,1,0,0,0,2,0,0,0,1.0,52.0,52.0,20,0,0,0,0.0,52,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,4480,87616,1,1,32,benign
42817,1,1,52,52,52,52,52,52,52.0,52.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,23.35521,23.35521,46.71042,2428.942,52,52,52.0,1.0,42817,42817,42817.0,0.0,1,0,0,0,2,0,0,0,1.0,52.0,52.0,20,0,0,0,0.0,52,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,87616,15168,1,1,32,asware
4033624,11,8,1332,4236,52,52,493,1064,121.09091,529.5,138.6131,455.1262,4033624,467700,2,93,3412249,218909,403362.4,66814.29,1058827.9,88286.266,3,3,0,0,220,160,2.7270763,1.9833281,4.7104044,1380.3964,52,1064,293.05264,366.26144,2,3412249,224090.22,797088.6,1,2,0,6,18,0,0,0,3.18018,293.05264,121.09091,220,334,4,3096,207139.86,529,3577,5,994993,11,1332,8,4236,4033624,4033624.0,4033624,0.0,3412249,3412249.0,3412249,0.0,2,4194240,1145472,7,11,32,benign
0,1,0,365,0,365,-1,365,-1,365.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,365,365,365.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,365.0,365.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
5,3,0,156,0,52,-1,52,-1,52.0,0.0,0.70710677,0.0,5,0,2,-1,3,-1,2.5,0.0,0.70710677,0.0,0,0,0,0,60,0,600000.0,0.0,600000.0,31200000.0,52,52,52.0,0.70710677,2,3,2.5,0.70710677,1,0,0,0,3,0,0,0,0.0,52.0,52.0,60,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,4,115264,-1,0,3,32,benign
6,2,0,104,0,52,-1,52,-1,52.0,0.0,1.0,0.0,6,0,6,-1,6,-1,6.0,0.0,0.0,0.0,0,0,0,0,40,0,333333.34,0.0,333333.34,17300000.0,52,52,52.0,1.0,6,6,6.0,0.0,1,0,0,0,2,0,0,0,0.0,52.0,52.0,40,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,3,88704,-1,0,2,32,benign
0,1,0,422,0,422,-1,422,-1,422.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,422,422,422.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,422.0,422.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
29984,1,1,61,284,61,284,61,284,61.0,284.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,33.35112,33.35112,66.70224,11506.137,61,284,172.5,157.68164,29984,29984,29984.0,0.0,0,0,0,0,0,0,0,0,4.655738,172.5,61.0,20,0,0,0,0.0,284,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,0,0,1,0,benign
29923,1,1,71,213,71,213,71,213,71.0,213.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,33.41911,33.41911,66.83822,9491.027,71,213,142.0,100.40418,29923,29923,29923.0,0.0,0,0,0,0,0,0,0,0,3.0,142.0,71.0,20,0,0,0,0.0,213,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,0,0,1,0,benign
0,1,0,422,0,422,-1,422,-1,422.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,422,422,422.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,422.0,422.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
0,1,0,52,0,52,-1,52,-1,52.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,52,52,52.0,0.0,-1,-1,0.0,0.0,1,0,0,0,1,0,0,0,0.0,52.0,52.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,87616,-1,0,1,32,benign
23147135,12,10,4207,2343,52,52,767,898,350.58334,234.3,367.59216,278.17523,23147135,18117737,3,118967,5030254,4050968,2104285.0,2013081.9,1775285.1,1518395.5,5,4,0,0,240,200,0.51842266,0.4320189,0.9504416,282.97238,52,898,297.72726,327.80316,3,4917386,1102244.5,1601286.6,1,2,0,9,21,0,0,0,0.55692893,297.72726,350.58334,240,0,0,0,77381.45,234,0,0,0,2,701,1,390,2142188,3857855.8,6144998,1566583.9,2132375,3404641.0,4917386,1080788.2,2,4194240,1853440,6,12,32,asware
22330007,2,0,104,0,52,-1,52,-1,52.0,0.0,1.0,0.0,22330007,0,22330007,-1,22330007,-1,22300000.0,0.0,0.0,0.0,0,0,0,0,40,0,0.08956558,0.0,0.08956558,4.65741,52,52,52.0,1.0,22330007,22330007,22300000.0,0.0,2,0,0,0,2,0,0,0,0.0,52.0,52.0,40,0,0,0,0.0,0,0,0,0,2,104,0,0,22330007,22300000.0,22330007,0.0,22330007,22300000.0,22330007,0.0,3,88704,-1,0,2,32,asware
0,1,0,408,0,408,-1,408,-1,408.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,408,408,408.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,408.0,408.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
1899,1,1,52,52,52,52,52,52,52.0,52.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,526.59296,526.59296,1053.1859,54765.668,52,52,52.0,1.0,1899,1899,1899.0,0.0,1,0,0,0,2,0,0,0,1.0,52.0,52.0,20,0,0,0,0.0,52,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,64064,88704,1,1,32,asware
9100021,2,1,216,108,108,108,108,108,108.0,108.0,1.0,0.0,5018998,0,5018998,-1,5018998,-1,5018998.0,0.0,0.0,0.0,0,0,0,0,40,20,0.21977971,0.10988986,0.32966956,35.604313,108,108,108.0,0.70710677,4081023,5018998,4550010.5,663248.5,0,0,0,0,0,0,0,0,0.5,108.0,108.0,40,0,0,0,0.0,108,0,0,0,1,108,0,54,4081023,4550010.5,5018998,663248.5,4081023,4550010.5,5018998,663248.5,3,0,0,0,2,0,benign
0,1,0,356,0,356,-1,356,-1,356.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,356,356,356.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,356.0,356.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
0,1,0,422,0,422,-1,422,-1,422.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,422,422,422.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,422.0,422.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
13,2,0,135,0,52,-1,83,-1,67.5,0.0,21.897488,0.0,13,0,13,-1,13,-1,13.0,0.0,0.0,0.0,1,0,0,0,40,0,153846.16,0.0,153846.16,10400000.0,52,83,67.5,21.897488,13,13,13.0,0.0,1,0,0,1,2,0,0,0,0.0,67.5,67.5,40,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,3,62912,-1,0,2,32,benign
30802007,2,0,104,0,52,-1,52,-1,52.0,0.0,1.0,0.0,30802007,0,30802007,-1,30802007,-1,30800000.0,0.0,0.0,0.0,0,0,0,0,40,0,0.064930834,0.0,0.064930834,3.3764033,52,52,52.0,1.0,30802007,30802007,30800000.0,0.0,2,0,0,0,2,0,0,0,0.0,52.0,52.0,40,0,0,0,0.0,0,0,0,0,2,104,0,0,30802007,30800000.0,30802007,0.0,30802007,30800000.0,30802007,0.0,3,88704,-1,0,2,32,benign
0,1,0,52,0,52,-1,52,-1,52.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,52,52,52.0,0.0,-1,-1,0.0,0.0,0,0,0,0,1,0,0,0,0.0,52.0,52.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,7808,-1,0,1,32,benign
0,1,0,422,0,422,-1,422,-1,422.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,422,422,422.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,422.0,422.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
0,0,1,0,83,-1,83,-1,83,0.0,83.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,1,0,0,0,20,0.0,0.0,0.0,0.0,83,83,83.0,0.0,-1,-1,0.0,0.0,0,0,0,1,1,0,0,0,0.0,83.0,0.0,0,0,0,0,0.0,83,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,-1,89792,1,0,0,benign
12,0,2,0,167,-1,52,-1,115,0.0,83.5,0.0,44.536503,0,12,-1,12,-1,12,0.0,12.0,0.0,0.0,0,1,0,0,0,40,0.0,166666.67,166666.67,13900000.0,52,115,83.5,44.536503,12,12,12.0,0.0,1,0,0,1,2,0,0,0,0.0,83.5,0.0,0,0,0,0,1983.5,83,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,3,-1,18176,2,0,0,benign
0,1,0,422,0,422,-1,422,-1,422.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,422,422,422.0,0.0,-1,-1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,422.0,422.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,-1,0,1,0,benign
65915811,4,4,495,1416,52,52,331,1252,123.75,354.0,138.21692,598.6783,924125,65654544,3,1540,653625,64999502,308041.66,21900000.0,328424.47,37300000.0,1,1,0,0,80,80,0.060683466,0.060683466,0.12136693,28.991528,52,1252,238.875,420.64404,3,64991686,9416544.0,24500000.0,1,2,0,2,7,0,0,0,2.860606,238.875,123.75,80,0,0,0,358415.66,354,0,0,0,4,495,4,1416,65915811,65900000.0,65915811,0.0,64991686,65000000.0,64991686,0.0,2,4194240,926720,3,4,32,asware
2433,1,1,74,90,74,90,74,90,74.0,90.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,20,411.0152,411.0152,822.0304,67406.49,74,90,82.0,11.269427,2433,2433,2433.0,0.0,0,0,0,0,0,0,0,0,1.2162162,82.0,74.0,20,0,0,0,0.0,90,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,0,0,0,1,0,benign
0,1,0,52,0,52,-1,52,-1,52.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,52,52,52.0,0.0,-1,-1,0.0,0.0,1,0,0,0,1,0,0,0,0.0,52.0,52.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,88704,-1,0,1,32,asware
59978462,4,3,1430,436,52,52,1078,307,357.5,145.33333,489.1387,140.56256,59975760,59972411,4,357,59866264,59972054,20000000.0,30000000.0,34500000.0,42400000.0,2,2,0,0,80,60,0.06669061,0.050017957,0.11670856,31.111168,52,1078,266.57144,372.92865,4,59866264,9996410.0,24400000.0,0,0,0,4,7,0,0,0,0.3048951,266.57144,357.5,80,0,0,0,19757.834,145,0,0,0,4,1430,3,436,59868966,59900000.0,59868966,0.0,59866264,59900000.0,59866264,0.0,2,262336,32768,2,4,32,benign
0,1,0,40,0,40,-1,40,-1,40.0,0.0,0.0,0.0,0,0,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0.0,0.0,0.0,0.0,40,40,40.0,0.0,-1,-1,0.0,0.0,0,0,0,0,1,0,0,0,0.0,40.0,40.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,2,1023872,-1,0,1,20,benign
